***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
   2110       0.3159       0.4752       0.1915       0.0175        10910       0.0001       0.8845       0.0460       0.0495       0.0000       0:0:56   
   2120       0.3405       0.4368       0.2105       0.0122        10516       0.0001       0.8775       0.0341       0.0374       0.0000       0:0:55   
   2130       0.3277       0.4740       0.1858       0.0125        10742       0.0001       0.9012       0.0370       0.0394       0.0000       0:0:55   
   2140       0.3462       0.4416       0.1939       0.0183        10373       0.0001       0.7971       0.0447       0.0532       0.0000       0:0:55   
   2150       0.3387       0.4514       0.1859       0.0240        10507       0.0001       0.8942       0.0551       0.0581       0.0000       0:0:54   
   2160       0.3481       0.4477       0.1830       0.0211        10400       0.0001       0.9330       0.0539       0.0546       0.0000       0:0:54   
   2170       0.3517       0.4412       0.1820       0.0251        10275       0.0001       0.8718       0.0562       0.0606       0.0000       0:0:54   
   2180       0.3641       0.4218       0.1885       0.0256        10069       0.0001       0.9069       0.0483       0.0506       0.0000       0:0:53   
   2190       0.3807       0.3964       0.1951       0.0278        9813        0.0001       0.8980       0.0611       0.0637       0.0000       0:0:53   
   2200       0.4116       0.4090       0.1641       0.0153        9353        0.0001       0.8046       0.0536       0.0624       0.0000       0:0:53   
   2210       0.4249       0.3956       0.1598       0.0198        9239        0.0001       0.8861       0.0492       0.0526       0.0000       0:0:56   
   2220       0.3997       0.4222       0.1647       0.0133        9501        0.0001       0.9373       0.0535       0.0540       0.0000       0:0:56   
   2230       0.4162       0.4263       0.1420       0.0155        9400        0.0001       0.8833       0.0564       0.0600       0.0000       0:0:55   
   2240       0.4013       0.4463       0.1319       0.0205        9488        0.0001       0.9386       0.0593       0.0594       0.0000       0:0:55   
   2250       0.4052       0.4399       0.1360       0.0190        9581        0.0001       1.0068       0.0552       0.0520       0.0000       0:0:55   
   2260       0.4142       0.4532       0.1149       0.0178        9326        0.0001       0.9933       0.0430       0.0415       0.0000       0:0:54   
   2270       0.3873       0.4792       0.1220       0.0114        9811        0.0001       1.0480       0.0430       0.0394       0.0000       0:0:54   
   2280       0.4007       0.4575       0.1218       0.0200        9551        0.0001       0.9202       0.0416       0.0433       0.0000       0:0:54   
   2290       0.4373       0.4347       0.1089       0.0191        8985        0.0001       0.9198       0.0391       0.0408       0.0000       0:0:53   
   2300       0.4363       0.4256       0.1291       0.0089        8951        0.0001       0.9171       0.0306       0.0323       0.0000       0:0:53   
   2310       0.4645       0.4080       0.1199       0.0076        8550        0.0001       1.0830       0.0319       0.0286       0.0000       0:0:56   
   2320       0.4826       0.3762       0.1334       0.0078        8201        0.0001       0.9389       0.0297       0.0307       0.0000       0:0:56   
   2330       0.5033       0.3690       0.1169       0.0108        8014        0.0001       1.0208       0.0286       0.0272       0.0000       0:0:55   
   2340       0.5192       0.3513       0.1184       0.0110        7698        0.0001       0.9046       0.0331       0.0353       0.0000       0:0:55   
   2350       0.5416       0.3425       0.1002       0.0157        7305        0.0001       0.8892       0.0419       0.0450       0.0000       0:0:55   
   2360       0.5302       0.3358       0.1167       0.0173        7460        0.0001       0.9319       0.0533       0.0541       0.0000       0:0:55   
   2370       0.5191       0.3439       0.1181       0.0190        7583        0.0001       0.8289       0.0638       0.0715       0.0000       0:0:54   
   2380       0.5227       0.3304       0.1317       0.0153        7566        0.0001       1.0033       0.0446       0.0425       0.0000       0:0:54   
   2390       0.5446       0.2964       0.1420       0.0169        7273        0.0001       0.9307       0.0418       0.0430       0.0000       0:0:54   
   2400       0.5437       0.2641       0.1625       0.0296        7359        0.0001       1.0328       0.0638       0.0582       0.0000       0:0:53   
   2410       0.5548       0.2431       0.1736       0.0285        7034        0.0001       0.9605       0.0628       0.0614       0.0000       0:0:53   
   2420       0.5639       0.2350       0.1775       0.0235        6922        0.0001       0.8754       0.0641       0.0682       0.0000       0:0:56   
   2430       0.5687       0.2389       0.1712       0.0213        6737        0.0001       0.8367       0.0578       0.0646       0.0000       0:0:56   
   2440       0.5902       0.2346       0.1558       0.0195        6551        0.0001       0.9653       0.0414       0.0411       0.0000       0:0:55   
   2450       0.5909       0.2244       0.1613       0.0234        6609        0.0001       1.0078       0.0413       0.0394       0.0000       0:0:55   
   2460       0.5932       0.2136       0.1739       0.0193        6490        0.0001       0.9172       0.0402       0.0420       0.0000       0:0:55   
   2470       0.6086       0.2110       0.1640       0.0165        6323        0.0001       0.8756       0.0432       0.0471       0.0000       0:0:54   
   2480       0.6110       0.2143       0.1598       0.0149        6191        0.0001       1.1241       0.0398       0.0342       0.0000       0:0:54   
   2490       0.6206       0.2124       0.1510       0.0159        5996        0.0001       1.0507       0.0392       0.0359       0.0000       0:0:54   
   2500       0.6378       0.1847       0.1557       0.0218        5753        0.0001       0.9597       0.0471       0.0468       0.0000       0:0:54   
   2510       0.6289       0.1875       0.1626       0.0210        5876        0.0001       0.8992       0.0542       0.0568       0.0000       0:0:53   
   2520       0.6212       0.1978       0.1594       0.0217        5929        0.0001       0.8689       0.0461       0.0503       0.0000       0:0:53   
   2530       0.6151       0.1979       0.1542       0.0329        6106        0.0001       0.9376       0.0700       0.0695       0.0000       0:0:53   
   2540       0.5858       0.2115       0.1629       0.0398        6551        0.0001       0.9052       0.0873       0.0880       0.0000       0:0:52   
   2550       0.5831       0.2239       0.1450       0.0481        6594        0.0001       0.7336       0.0870       0.1060       0.0000       0:0:52   
   2560       0.6070       0.2156       0.1346       0.0428        6203        0.0001       1.0471       0.0741       0.0661       0.0000       0:0:55   
   2570       0.6305       0.2113       0.1163       0.0419        5882        0.0001       0.8315       0.0697       0.0773       0.0000       0:0:54   
   2580       0.6327       0.2186       0.1050       0.0437        5873        0.0001       0.8868       0.0656       0.0689       0.0000       0:0:54   
   2590       0.6388       0.1986       0.1079       0.0547        5700        0.0001       1.0132       0.0715       0.0659       0.0000       0:0:54   
   2600       0.6243       0.2129       0.0949       0.0680        6019        0.0001       0.8246       0.0840       0.0925       0.0000       0:0:54   
   2610       0.6229       0.2087       0.1016       0.0668        6021        0.0001       0.8406       0.0660       0.0728       0.0000       0:0:53   
   2620       0.6247       0.2138       0.0926       0.0688        5924        0.0001       0.8982       0.0654       0.0678       0.0000       0:0:53   
   2630       0.5977       0.2243       0.1068       0.0712        6385        0.0000       0.8590       0.0631       0.0685       0.0000       0:0:53   
   2640       0.5781       0.2303       0.1107       0.0809        6603        0.0000       0.9040       0.0592       0.0615       0.0000       0:0:52   
   2650       0.5623       0.2335       0.1186       0.0856        6997        0.0000       0.8742       0.0803       0.0842       0.0000       0:0:52   
   2660       0.5447       0.2559       0.1243       0.0751        7308        0.0000       0.9388       0.0696       0.0690       0.0000       0:0:52   
   2670       0.5573       0.2403       0.1284       0.0740        7004        0.0001       0.9687       0.0741       0.0710       0.0000       0:0:52   
   2680       0.5769       0.2288       0.1227       0.0715        6777        0.0001       1.0461       0.0747       0.0667       0.0000       0:0:51   
   2690       0.5883       0.2346       0.1115       0.0656        6553        0.0000       0.8848       0.0622       0.0657       0.0000       0:0:54   
   2700       0.5503       0.2534       0.1342       0.0622        7159        0.0000       0.9440       0.0599       0.0596       0.0000       0:0:54   
   2710       0.5484       0.2577       0.1199       0.0740        7180        0.0000       0.8780       0.0584       0.0624       0.0000       0:0:53   
   2720       0.5533       0.2392       0.1377       0.0698        7022        0.0000       0.9828       0.0585       0.0562       0.0000       0:0:53   
   2730       0.5436       0.2599       0.1357       0.0607        7366        0.0000       0.9179       0.0605       0.0619       0.0000       0:0:53   
   2740       0.5608       0.2480       0.1390       0.0522        7076        0.0000       1.0612       0.0498       0.0449       0.0000       0:0:52   
   2750       0.5448       0.2695       0.1409       0.0447        7326        0.0000       0.9896       0.0486       0.0468       0.0000       0:0:52   
   2760       0.5538       0.2697       0.1450       0.0315        7155        0.0000       0.9157       0.0339       0.0357       0.0000       0:0:52   
   2770       0.5563       0.2720       0.1387       0.0330        7041        0.0001       1.0178       0.0361       0.0343       0.0000       0:0:52   
   2780       0.5429       0.2814       0.1364       0.0394        7327        0.0000       0.8584       0.0472       0.0521       0.0000       0:0:51   
   2790       0.5280       0.2912       0.1371       0.0437        7483        0.0000       0.9414       0.0451       0.0457       0.0000       0:0:51   
   2800       0.5021       0.3128       0.1408       0.0443        8045        0.0000       1.1075       0.0520       0.0449       0.0000       0:0:51   
   2810       0.4815       0.3214       0.1422       0.0548        8257        0.0001       0.9158       0.0626       0.0640       0.0000       0:0:51   
   2820       0.5059       0.2861       0.1520       0.0560        7925        0.0001       0.9111       0.0657       0.0672       0.0000       0:0:53   
   2830       0.5145       0.2846       0.1474       0.0535        7864        0.0001       0.7783       0.0684       0.0808       0.0000       0:0:53   
   2840       0.4915       0.3219       0.1352       0.0514        8189        0.0001       0.9921       0.0779       0.0728       0.0000       0:0:52   
   2850       0.4907       0.3154       0.1467       0.0471        8095        0.0001       1.0699       0.0650       0.0573       0.0000       0:0:52   
   2860       0.5168       0.2955       0.1372       0.0505        7649        0.0001       0.8648       0.0621       0.0670       0.0000       0:0:52   
   2870       0.5212       0.2863       0.1466       0.0459        7647        0.0001       0.9086       0.0566       0.0586       0.0000       0:0:52   
   2880       0.5234       0.2871       0.1413       0.0482        7591        0.0001       0.9864       0.0637       0.0606       0.0000       0:0:51   
   2890       0.5149       0.2902       0.1520       0.0429        7680        0.0001       0.9511       0.0563       0.0559       0.0000       0:0:51   
   2900       0.5050       0.2878       0.1583       0.0489        7832        0.0001       0.8279       0.0625       0.0702       0.0000       0:0:51   
   2910       0.5087       0.2866       0.1606       0.0441        7826        0.0001       0.8508       0.0733       0.0793       0.0000       0:0:51   
   2920       0.4860       0.2989       0.1651       0.0500        8150        0.0001       0.8368       0.0870       0.0941       0.0000       0:0:50   
   2930       0.4980       0.3029       0.1523       0.0468        7930        0.0001       0.8645       0.0876       0.0920       0.0000       0:0:50   
   2940       0.4726       0.3376       0.1459       0.0440        8425        0.0001       0.7981       0.0954       0.1068       0.0000       0:0:50   
   2950       0.4829       0.3479       0.1371       0.0321        8251        0.0001       0.8406       0.0645       0.0712       0.0000       0:0:52   
   2960       0.4654       0.3736       0.1282       0.0329        8505        0.0001       1.0049       0.0679       0.0633       0.0000       0:0:52   
   2970       0.4867       0.3664       0.1152       0.0317        8182        0.0001       0.8666       0.0680       0.0727       0.0000       0:0:52   
   2980       0.4810       0.3441       0.1432       0.0316        8258        0.0001       0.9199       0.0942       0.0929       0.0000       0:0:51   
   2990       0.4627       0.3469       0.1549       0.0355        8552        0.0001       0.9211       0.0971       0.0954       0.0000       0:0:51   
   3000       0.4817       0.3314       0.1535       0.0333        8254        0.0001       0.8804       0.0874       0.0903       0.0000       0:0:51   
   3010       0.4822       0.3346       0.1409       0.0423        8312        0.0001       0.8099       0.1121       0.1216       0.0000       0:0:51   
   3020       0.4931       0.3178       0.1417       0.0474        8116        0.0001       0.8368       0.1201       0.1256       0.0000       0:0:50   
   3030       0.5005       0.3060       0.1350       0.0585        7938        0.0001       0.9395       0.1440       0.1329       0.0000       0:0:50   
   3040       0.4851       0.3162       0.1380       0.0607        8172        0.0001       0.8032       0.1548       0.1616       0.0000       0:0:50   
   3050       0.4967       0.2906       0.1441       0.0686        7911        0.0001       0.8848       0.1631       0.1557       0.0000       0:0:50   
   3060       0.4929       0.2958       0.1397       0.0716        7999        0.0001       0.7419       0.1456       0.1641       0.0000       0:0:52   
   3070       0.4771       0.2850       0.1562       0.0818        8369        0.0001       0.8648       0.1689       0.1634       0.0000       0:0:51   
   3080       0.4769       0.2989       0.1525       0.0717        8337        0.0001       0.8501       0.1437       0.1446       0.0000       0:0:51   
   3090       0.4889       0.3134       0.1341       0.0636        8193        0.0001       0.8947       0.1405       0.1357       0.0000       0:0:51   
   3100       0.5027       0.2910       0.1451       0.0613        7908        0.0001       0.8138       0.1508       0.1564       0.0000       0:0:51   
   3110       0.5011       0.2841       0.1574       0.0574        7931        0.0001       0.8795       0.1372       0.1349       0.0000       0:0:50   
   3120       0.4748       0.3389       0.1379       0.0484        8429        0.0001       0.8664       0.1226       0.1240       0.0000       0:0:50   
   3130       0.4219       0.3829       0.1423       0.0528        9173        0.0001       0.7857       0.1150       0.1277       0.0000       0:0:50   
   3140       0.3800       0.3901       0.1734       0.0565        9935        0.0001       0.9691       0.1260       0.1151       0.0000       0:0:50   
   3150       0.3708       0.3914       0.1754       0.0624        10061       0.0001       0.8061       0.1436       0.1512       0.0000       0:0:50   
   3160       0.3635       0.4183       0.1612       0.0570        10098       0.0001       0.8609       0.1462       0.1451       0.0000       0:0:51   
   3170       0.3760       0.4159       0.1653       0.0427        9934        0.0001       0.9263       0.1083       0.1047       0.0000       0:0:51   
   3180       0.3632       0.4253       0.1570       0.0546        10196       0.0001       0.7960       0.1406       0.1501       0.0000       0:0:51   
   3190       0.3603       0.4359       0.1466       0.0572        10071       0.0001       1.0371       0.1318       0.1127       0.0000       0:0:51   
   3200       0.3541       0.4331       0.1428       0.0700        10333       0.0001       0.8454       0.1384       0.1407       0.0000       0:0:51   
   3210       0.3381       0.4407       0.1548       0.0664        10461       0.0001       0.8852       0.1089       0.1095       0.0000       0:0:50   
   3220       0.3142       0.4738       0.1515       0.0605        10929       0.0001       0.8049       0.1389       0.1472       0.0000       0:0:50   
   3230       0.3137       0.4627       0.1573       0.0664        10882       0.0001       0.9055       0.1205       0.1175       0.0000       0:0:50   
   3240       0.3394       0.4305       0.1608       0.0694        10511       0.0001       0.8063       0.1470       0.1542       0.0000       0:0:50   
   3250       0.3492       0.4273       0.1569       0.0666        10381       0.0001       0.8025       0.1525       0.1597       0.0000       0:0:49   
   3260       0.3514       0.4226       0.1545       0.0715        10370       0.0001       0.8489       0.1372       0.1391       0.0000       0:0:51   
   3270       0.3366       0.4237       0.1530       0.0867        10556       0.0001       0.7856       0.1651       0.1737       0.0000       0:0:51   
   3280       0.3446       0.4021       0.1651       0.0882        10577       0.0001       0.7531       0.1853       0.1975       0.0000       0:0:51   
   3290       0.3394       0.4227       0.1571       0.0808        10720       0.0001       0.8779       0.1698       0.1620       0.0000       0:0:50   
   3300       0.3344       0.4343       0.1578       0.0735        10643       0.0001       0.7690       0.1571       0.1696       0.0000       0:0:50   
   3310       0.2948       0.4422       0.2034       0.0596        11218       0.0001       0.8155       0.1385       0.1452       0.0000       0:0:50   
   3320       0.3223       0.4138       0.2167       0.0471        10795       0.0001       0.9067       0.1250       0.1212       0.0000       0:0:50   
   3330       0.3048       0.4074       0.2377       0.0501        11089       0.0001       0.9848       0.1166       0.1059       0.0000       0:0:50   
   3340       0.3243       0.3920       0.2402       0.0435        10907       0.0001       0.9093       0.1147       0.1120       0.0000       0:0:49   
   3350       0.3667       0.3739       0.2225       0.0370        10135       0.0001       0.9670       0.0927       0.0875       0.0000       0:0:51   
   3360       0.3533       0.3828       0.2316       0.0323        10301       0.0001       0.8548       0.1021       0.1067       0.0000       0:0:51   
   3370       0.3743       0.3615       0.2398       0.0244        10051       0.0001       0.8480       0.0974       0.1030       0.0000       0:0:51   
   3380       0.3646       0.3454       0.2628       0.0272        9990        0.0001       0.9566       0.0917       0.0875       0.0000       0:0:50   
   3390       0.3787       0.3460       0.2500       0.0254        9904        0.0001       0.8302       0.0915       0.0993       0.0000       0:0:50   
   3400       0.3413       0.3681       0.2556       0.0351        10415       0.0001       0.9155       0.0984       0.0970       0.0000       0:0:50   
   3410       0.3577       0.3621       0.2493       0.0308        10163       0.0001       0.9608       0.1066       0.0998       0.0000       0:0:50   
   3420       0.3866       0.3241       0.2493       0.0400        9773        0.0001       0.7623       0.1225       0.1385       0.0000       0:0:50   
   3430       0.3816       0.3205       0.2515       0.0465        9748        0.0001       0.7696       0.1608       0.1728       0.0000       0:0:49   
   3440       0.3963       0.3080       0.2434       0.0523        9518        0.0001       0.8420       0.1335       0.1368       0.0000       0:0:49   
   3450       0.3966       0.3079       0.2427       0.0529        9742        0.0001       0.7842       0.1532       0.1635       0.0000       0:0:51   
   3460       0.3947       0.3196       0.2339       0.0519        9534        0.0001       0.8268       0.1533       0.1565       0.0000       0:0:51   
   3470       0.4111       0.3064       0.2280       0.0546        9531        0.0001       0.7050       0.1553       0.1806       0.0000       0:0:50   
   3480       0.4399       0.2727       0.2315       0.0560        9006        0.0001       0.8032       0.1449       0.1529       0.0000       0:0:50   
   3490       0.4575       0.2729       0.2025       0.0671        8684        0.0001       0.7502       0.1540       0.1704       0.0000       0:0:50   
   3500       0.4579       0.2647       0.2036       0.0737        8506        0.0001       0.8912       0.1624       0.1541       0.0000       0:0:50   
   3510       0.4416       0.2859       0.2069       0.0656        8874        0.0001       0.7883       0.1601       0.1688       0.0000       0:0:49   
   3520       0.4483       0.2779       0.2133       0.0605        8828        0.0001       0.8311       0.1508       0.1536       0.0000       0:0:49   
   3530       0.4341       0.2982       0.2071       0.0605        9049        0.0001       0.9548       0.1479       0.1341       0.0000       0:0:49   
   3540       0.4392       0.2772       0.2232       0.0605        8841        0.0001       0.8513       0.1456       0.1461       0.0000       0:0:49   
   3550       0.4484       0.2582       0.2291       0.0643        8903        0.0001       0.8865       0.1521       0.1464       0.0000       0:0:49   
   3560       0.4392       0.2496       0.2637       0.0476        8867        0.0001       0.9348       0.1485       0.1371       0.0000       0:0:50   
   3570       0.4198       0.2586       0.2704       0.0513        9190        0.0001       0.8235       0.1369       0.1426       0.0000       0:0:50   
   3580       0.4030       0.2878       0.2553       0.0539        9543        0.0001       0.8896       0.1829       0.1706       0.0000       0:0:50   
   3590       0.3897       0.3094       0.2480       0.0529        9721        0.0001       0.7857       0.1362       0.1477       0.0000       0:0:49   
   3600       0.4109       0.3154       0.2194       0.0543        9396        0.0001       0.9819       0.1356       0.1213       0.0000       0:0:49   
   3610       0.4042       0.3320       0.2118       0.0521        9424        0.0001       0.7924       0.1405       0.1506       0.0000       0:0:49   
   3620       0.3997       0.3348       0.2042       0.0613        9462        0.0001       0.8822       0.1425       0.1391       0.0000       0:0:49   
   3630       0.4090       0.3179       0.2028       0.0703        9382        0.0001       0.6955       0.1708       0.1972       0.0000       0:0:49   
   3640       0.4106       0.3144       0.2037       0.0713        9380        0.0001       0.9036       0.1747       0.1620       0.0000       0:0:48   
   3650       0.4044       0.2931       0.2263       0.0763        9508        0.0001       0.7105       0.1853       0.2068       0.0000       0:0:50   
   3660       0.4211       0.2804       0.2266       0.0718        9280        0.0001       0.9056       0.1722       0.1598       0.0000       0:0:50   
   3670       0.4123       0.2971       0.2299       0.0607        9384        0.0001       1.0038       0.1450       0.1262       0.0000       0:0:50   
   3680       0.4042       0.3094       0.2202       0.0662        9567        0.0001       0.6918       0.1613       0.1891       0.0000       0:0:49   
   3690       0.3983       0.3263       0.2063       0.0690        9610        0.0001       0.8752       0.1482       0.1448       0.0000       0:0:49   
   3700       0.3589       0.3351       0.2283       0.0777        10146       0.0001       0.8323       0.1560       0.1579       0.0000       0:0:49   
   3710       0.3712       0.3523       0.2039       0.0726        10054       0.0001       0.8801       0.1480       0.1440       0.0000       0:0:49   
   3720       0.3862       0.3353       0.2038       0.0748        9868        0.0001       0.8452       0.1602       0.1593       0.0000       0:0:48   
   3730       0.3905       0.3596       0.1776       0.0723        9670        0.0001       0.8530       0.1492       0.1489       0.0000       0:0:48   
   3740       0.4099       0.3530       0.1747       0.0624        9404        0.0001       0.9157       0.1200       0.1159       0.0000       0:0:48   
   3750       0.4347       0.3373       0.1647       0.0633        9005        0.0001       0.9586       0.1097       0.1027       0.0000       0:0:50   
   3760       0.4301       0.3490       0.1707       0.0501        9097        0.0001       0.8894       0.0988       0.1000       0.0000       0:0:49   
   3770       0.4390       0.3406       0.1704       0.0499        8819        0.0001       1.0933       0.0770       0.0658       0.0000       0:0:49   
   3780       0.4468       0.3510       0.1583       0.0438        8846        0.0001       0.9949       0.0772       0.0720       0.0000       0:0:49   
   3790       0.4164       0.3771       0.1453       0.0612        9289        0.0001       0.8501       0.0923       0.0980       0.0000       0:0:49   
   3800       0.4012       0.3946       0.1356       0.0686        9591        0.0001       0.9188       0.0947       0.0934       0.0000       0:0:48   
   3810       0.3810       0.4031       0.1457       0.0702        10007       0.0001       0.8107       0.1063       0.1159       0.0000       0:0:48   
   3820       0.3711       0.4252       0.1319       0.0719        9931        0.0001       0.7679       0.0935       0.1086       0.0000       0:0:48   
   3830       0.3820       0.3892       0.1470       0.0817        9910        0.0001       0.8189       0.1168       0.1248       0.0000       0:0:48   
   3840       0.3593       0.3849       0.1768       0.0790        10227       0.0001       1.0581       0.1145       0.0977       0.0000       0:0:48   
   3850       0.3477       0.3766       0.1904       0.0853        10321       0.0001       0.9037       0.1432       0.1368       0.0000       0:0:47   
   3860       0.3694       0.3720       0.1721       0.0865        10095       0.0001       0.8983       0.1245       0.1218       0.0000       0:0:49   
   3870       0.3653       0.3920       0.1473       0.0954        10002       0.0001       0.9510       0.1337       0.1233       0.0000       0:0:49   
   3880       0.3359       0.4063       0.1436       0.1142        10536       0.0001       0.8538       0.1714       0.1672       0.0000       0:0:48   
   3890       0.3454       0.4354       0.1232       0.0961        10470       0.0001       0.9176       0.1212       0.1166       0.0000       0:0:48   
   3900       0.3517       0.4241       0.1204       0.1038        10299       0.0001       0.8365       0.1397       0.1431       0.0000       0:0:48   
   3910       0.3497       0.4039       0.1240       0.1224        10356       0.0001       0.7975       0.1368       0.1464       0.0000       0:0:48   
   3920       0.3741       0.3935       0.1349       0.0975        10018       0.0001       0.8899       0.1098       0.1099       0.0000       0:0:48   
   3930       0.3803       0.4145       0.1057       0.0995        9875        0.0001       1.0613       0.1150       0.0978       0.0000       0:0:47   
   3940       0.3699       0.4330       0.0968       0.1003        10113       0.0001       0.8688       0.1259       0.1266       0.0000       0:0:47   
   3950       0.3694       0.4263       0.0965       0.1078        10043       0.0001       0.8313       0.1174       0.1238       0.0000       0:0:47   
   3960       0.3543       0.4368       0.1072       0.1017        10345       0.0001       0.7852       0.1260       0.1383       0.0000       0:0:48   
   3970       0.3454       0.4339       0.1122       0.1084        10486       0.0001       0.7566       0.1157       0.1326       0.0000       0:0:48   
   3980       0.3595       0.4220       0.1098       0.1087        10252       0.0001       1.0119       0.1291       0.1132       0.0000       0:0:48   
   3990       0.3367       0.4482       0.0905       0.1245        10628       0.0001       0.7959       0.1575       0.1652       0.0000       0:0:48   
   4000       0.3250       0.4671       0.0784       0.1295        10694       0.0001       0.7215       0.1592       0.1807       0.0000       0:0:48   
   4010       0.3140       0.5036       0.0669       0.1156        10897       0.0001       0.7995       0.1515       0.1593       0.0000       0:0:47   
   4020       0.3159       0.5142       0.0649       0.1050        10917       0.0001       0.9812       0.1438       0.1278       0.0000       0:0:47   
   4030       0.3099       0.5325       0.0634       0.0941        11042       0.0001       0.8263       0.1079       0.1155       0.0000       0:0:47   
   4040       0.3095       0.5277       0.0599       0.1029        11054       0.0001       0.7688       0.1206       0.1356       0.0000       0:0:47   
   4050       0.3150       0.5195       0.0600       0.1055        10881       0.0001       0.8486       0.1117       0.1163       0.0000       0:0:47   
   4060       0.3090       0.5242       0.0629       0.1038        10998       0.0001       0.7452       0.1121       0.1307       0.0000       0:0:46   
   4070       0.3008       0.5079       0.0727       0.1185        11098       0.0001       0.8296       0.1128       0.1197       0.0000       0:0:48   
   4080       0.3127       0.5076       0.0565       0.1233        10933       0.0001       0.7271       0.1047       0.1258       0.0000       0:0:47   
   4090       0.3331       0.5218       0.0426       0.1024        10626       0.0000       0.9053       0.0914       0.0917       0.0000       0:0:47   
   4100       0.3224       0.5320       0.0508       0.0948        10674       0.0000       0.7974       0.0843       0.0956       0.0000       0:0:47   
   4110       0.3151       0.5374       0.0543       0.0933        10906       0.0000       0.8506       0.0845       0.0904       0.0000       0:0:47   
   4120       0.3207       0.5483       0.0513       0.0797        10751       0.0000       0.8108       0.0625       0.0716       0.0000       0:0:47   
   4130       0.2991       0.5640       0.0501       0.0868        11220       0.0000       0.8701       0.0608       0.0654       0.0000       0:0:46   
   4140       0.3277       0.5420       0.0534       0.0769        10722       0.0000       0.8329       0.0635       0.0709       0.0000       0:0:46   
   4150       0.3835       0.4994       0.0488       0.0684        9936        0.0000       0.8676       0.0525       0.0571       0.0000       0:0:46   
   4160       0.3900       0.5019       0.0399       0.0683        9700        0.0000       0.9177       0.0365       0.0382       0.0000       0:0:46   
   4170       0.4014       0.4907       0.0394       0.0684        9579        0.0000       0.8901       0.0461       0.0492       0.0000       0:0:46   
   4180       0.3762       0.5043       0.0467       0.0728        9923        0.0000       0.8834       0.0530       0.0566       0.0000       0:0:45   
   4190       0.3748       0.5186       0.0442       0.0624        10074       0.0000       0.8876       0.0564       0.0597       0.0000       0:0:47   
   4200       0.3551       0.5304       0.0438       0.0707        10322       0.0000       1.0565       0.0565       0.0508       0.0000       0:0:46   
   4210       0.3508       0.5446       0.0357       0.0688        10218       0.0000       0.9619       0.0515       0.0508       0.0001       0:0:46   
   4220       0.3908       0.5161       0.0314       0.0618        9744        0.0000       0.9252       0.0449       0.0463       0.0001       0:0:46   
   4230       0.3634       0.5336       0.0321       0.0708        10194       0.0000       0.9111       0.0538       0.0557       0.0001       0:0:46   
   4240       0.3732       0.5300       0.0286       0.0681        10023       0.0000       0.8669       0.0442       0.0485       0.0001       0:0:46   
   4250       0.3556       0.5448       0.0280       0.0716        10285       0.0000       0.9310       0.0437       0.0448       0.0001       0:0:46   
   4260       0.3358       0.5628       0.0326       0.0688        10637       0.0000       0.9826       0.0481       0.0467       0.0001       0:0:45   
   4270       0.3448       0.5388       0.0387       0.0778        10369       0.0000       0.8408       0.0425       0.0481       0.0001       0:0:45   
   4280       0.3562       0.5267       0.0343       0.0828        10379       0.0000       0.9188       0.0560       0.0575       0.0001       0:0:45   
   4290       0.3504       0.5326       0.0369       0.0802        10397       0.0000       0.8489       0.0475       0.0529       0.0001       0:0:45   
   4300       0.3524       0.5134       0.0365       0.0977        10191       0.0000       0.9515       0.0638       0.0629       0.0001       0:0:45   
   4310       0.3047       0.5443       0.0279       0.1231        11108       0.0000       1.2218       0.0924       0.0703       0.0001       0:0:46   
   4320       0.2948       0.5819       0.0286       0.0947        11205       0.0000       0.9365       0.0862       0.0843       0.0001       0:0:46   
